STAR version=2.7.3a
STAR compilation time,server,dir=Mon Jun 15 11:32:58 BST 2020 rescomp3.hpc.in.bmrc.ox.ac.uk:/dev/shm/STAR/2.7.3a/GCC-9.3.0/STAR-2.7.3a/source
##### Command Line:
STAR --runThreadN 8 --outBAMsortingThreadN 1 --outBAMsortingBinsN 50 --genomeDir /well/immune-rep/shared/CODE/VIRAL_SEQ_Reference/VIRAL_SEQ_273a_NCBI --readFilesIn /well/immune-rep/shared/CODE/Viral-Seq/SingleCell/Downsamples/sub100k.fa --outSAMattributes NH HI AS nM NM XS --outFileNamePrefix /gpfs2/well/immune-rep/shared/CODE/Viral-Seq/ExampleOutput/ViRNA_SEQ_UNIQUE_Mapping_Analysis/sub100k/sub100k --outSAMtype BAM SortedByCoordinate --twopassMode Basic --outFilterMatchNmin 35 --outMultimapperOrder Random --runRNGseed 1 --outFilterScoreMinOverLread 0.6 --outFilterMatchNminOverLread 0.6
##### Initial USER parameters from Command Line:
outFileNamePrefix                 /gpfs2/well/immune-rep/shared/CODE/Viral-Seq/ExampleOutput/ViRNA_SEQ_UNIQUE_Mapping_Analysis/sub100k/sub100k
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
outBAMsortingThreadN          1     ~RE-DEFINED
outBAMsortingBinsN            50     ~RE-DEFINED
genomeDir                     /well/immune-rep/shared/CODE/VIRAL_SEQ_Reference/VIRAL_SEQ_273a_NCBI     ~RE-DEFINED
readFilesIn                   /well/immune-rep/shared/CODE/Viral-Seq/SingleCell/Downsamples/sub100k.fa        ~RE-DEFINED
outSAMattributes              NH   HI   AS   nM   NM   XS        ~RE-DEFINED
outFileNamePrefix             /gpfs2/well/immune-rep/shared/CODE/Viral-Seq/ExampleOutput/ViRNA_SEQ_UNIQUE_Mapping_Analysis/sub100k/sub100k     ~RE-DEFINED
outSAMtype                    BAM   SortedByCoordinate        ~RE-DEFINED
twopassMode                   Basic     ~RE-DEFINED
outFilterMatchNmin            35     ~RE-DEFINED
outMultimapperOrder           Random     ~RE-DEFINED
runRNGseed                    1     ~RE-DEFINED
outFilterScoreMinOverLread    0.6     ~RE-DEFINED
outFilterMatchNminOverLread   0.6     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runThreadN                        8
runRNGseed                        1
genomeDir                         /well/immune-rep/shared/CODE/VIRAL_SEQ_Reference/VIRAL_SEQ_273a_NCBI
readFilesIn                       /well/immune-rep/shared/CODE/Viral-Seq/SingleCell/Downsamples/sub100k.fa   
outFileNamePrefix                 /gpfs2/well/immune-rep/shared/CODE/Viral-Seq/ExampleOutput/ViRNA_SEQ_UNIQUE_Mapping_Analysis/sub100k/sub100k
outMultimapperOrder               Random
outSAMtype                        BAM   SortedByCoordinate   
outSAMattributes                  NH   HI   AS   nM   NM   XS   
outBAMsortingThreadN              1
outBAMsortingBinsN                50
outFilterScoreMinOverLread        0.6
outFilterMatchNmin                35
outFilterMatchNminOverLread       0.6
twopassMode                       Basic

-------------------------------
##### Final effective command line:
STAR   --runThreadN 8   --runRNGseed 1   --genomeDir /well/immune-rep/shared/CODE/VIRAL_SEQ_Reference/VIRAL_SEQ_273a_NCBI   --readFilesIn /well/immune-rep/shared/CODE/Viral-Seq/SingleCell/Downsamples/sub100k.fa      --outFileNamePrefix /gpfs2/well/immune-rep/shared/CODE/Viral-Seq/ExampleOutput/ViRNA_SEQ_UNIQUE_Mapping_Analysis/sub100k/sub100k   --outMultimapperOrder Random   --outSAMtype BAM   SortedByCoordinate      --outSAMattributes NH   HI   AS   nM   NM   XS      --outBAMsortingThreadN 1   --outBAMsortingBinsN 50   --outFilterScoreMinOverLread 0.6   --outFilterMatchNmin 35   --outFilterMatchNminOverLread 0.6   --twopassMode Basic
----------------------------------------

WARNING --outSAMattributes contains XS, therefore STAR will use --outSAMstrandField intronMotif
WARNING: --limitBAMsortRAM=0, will use genome size as RAM limit for BAM sorting
Finished loading and checking parameters
Reading genome generation parameters:
### STAR   --runMode genomeGenerate   --runThreadN 7   --genomeDir VIRAL_SEQ_273a_NCBI/   --genomeFastaFiles HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.1.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.10.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.11.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.12.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.13.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.14.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.15.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.16.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.17.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.18.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.19.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.2.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.20.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.21.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.22.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.3.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.4.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.5.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.6.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.7.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.8.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.9.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.MT.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.X.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.Y.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.nonchromosomal.fa   Viral_FA_REFERENCE/EBNA_2_type_2.fasta   Viral_FA_REFERENCE/EBNA_3A_type_2.fasta   Viral_FA_REFERENCE/EBNA_3B_type2.fasta   Viral_FA_REFERENCE/EBNA_3C_type2.fasta   Viral_FA_REFERENCE/NCBA_reference_Feb2022.fasta   
### GstrandBit=32
versionGenome                 2.7.1a     ~RE-DEFINED
genomeFastaFiles              HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.1.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.10.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.11.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.12.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.13.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.14.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.15.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.16.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.17.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.18.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.19.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.2.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.20.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.21.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.22.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.3.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.4.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.5.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.6.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.7.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.8.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.9.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.MT.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.X.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.chromosome.Y.fa   HUMAN_Reference/Homo_sapiens.GRCh38.dna.nonchromosomal.fa   Viral_FA_REFERENCE/EBNA_2_type_2.fasta   Viral_FA_REFERENCE/EBNA_3A_type_2.fasta   Viral_FA_REFERENCE/EBNA_3B_type2.fasta   Viral_FA_REFERENCE/EBNA_3C_type2.fasta   Viral_FA_REFERENCE/NCBA_reference_Feb2022.fasta        ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
genomeChrBinNbits             18     ~RE-DEFINED
genomeSAsparseD               1     ~RE-DEFINED
sjdbOverhang                  0     ~RE-DEFINED
sjdbFileChrStartEnd           -        ~RE-DEFINED
sjdbGTFfile                   -     ~RE-DEFINED
sjdbGTFchrPrefix              -     ~RE-DEFINED
sjdbGTFfeatureExon            exon     ~RE-DEFINED
sjdbGTFtagExonParentTranscripttranscript_id     ~RE-DEFINED
sjdbGTFtagExonParentGene      gene_id     ~RE-DEFINED
sjdbInsertSave                Basic     ~RE-DEFINED
genomeFileSizes               3218341888   24331036920        ~RE-DEFINED
Genome version is compatible with current STAR
Number of real (reference) chromosomes= 499
1	1	248956422	0
2	10	133797422	249036800
3	11	135086622	382992384
4	12	133275309	518258688
5	13	114364328	651689984
6	14	107043718	766246912
7	15	101991189	873463808
8	16	90338345	975699968
9	17	83257441	1066139648
10	18	80373285	1149501440
11	19	58617616	1229979648
12	2	242193529	1288699904
13	20	64444167	1530920960
14	21	46709983	1595408384
15	22	50818468	1642332160
16	3	198295559	1693188096
17	4	190214555	1891631104
18	5	181538259	2081947648
19	6	170805979	2263613440
20	7	159345973	2434531328
21	8	145138636	2593914880
22	9	138394717	2739142656
23	MT	16569	2877554688
24	X	156040895	2877816832
25	Y	57227415	3034054656
26	KI270728.1	1872759	3091464192
27	KI270727.1	448248	3093561344
28	KI270442.1	392061	3094085632
29	KI270729.1	280839	3094609920
30	GL000225.1	211173	3095134208
31	KI270743.1	210658	3095396352
32	GL000008.2	209709	3095658496
33	GL000009.2	201709	3095920640
34	KI270747.1	198735	3096182784
35	KI270722.1	194050	3096444928
36	GL000194.1	191469	3096707072
37	KI270742.1	186739	3096969216
38	GL000205.2	185591	3097231360
39	GL000195.1	182896	3097493504
40	KI270736.1	181920	3097755648
41	KI270733.1	179772	3098017792
42	GL000224.1	179693	3098279936
43	GL000219.1	179198	3098542080
44	KI270719.1	176845	3098804224
45	GL000216.2	176608	3099066368
46	KI270712.1	176043	3099328512
47	KI270706.1	175055	3099590656
48	KI270725.1	172810	3099852800
49	KI270744.1	168472	3100114944
50	KI270734.1	165050	3100377088
51	GL000213.1	164239	3100639232
52	GL000220.1	161802	3100901376
53	KI270715.1	161471	3101163520
54	GL000218.1	161147	3101425664
55	KI270749.1	158759	3101687808
56	KI270741.1	157432	3101949952
57	GL000221.1	155397	3102212096
58	KI270716.1	153799	3102474240
59	KI270731.1	150754	3102736384
60	KI270751.1	150742	3102998528
61	KI270750.1	148850	3103260672
62	KI270519.1	138126	3103522816
63	GL000214.1	137718	3103784960
64	KI270708.1	127682	3104047104
65	KI270730.1	112551	3104309248
66	KI270438.1	112505	3104571392
67	KI270737.1	103838	3104833536
68	KI270721.1	100316	3105095680
69	KI270738.1	99375	3105357824
70	KI270748.1	93321	3105619968
71	KI270435.1	92983	3105882112
72	GL000208.1	92689	3106144256
73	KI270538.1	91309	3106406400
74	KI270756.1	79590	3106668544
75	KI270739.1	73985	3106930688
76	KI270757.1	71251	3107192832
77	KI270709.1	66860	3107454976
78	KI270746.1	66486	3107717120
79	KI270753.1	62944	3107979264
80	KI270589.1	44474	3108241408
81	KI270726.1	43739	3108503552
82	KI270735.1	42811	3108765696
83	KI270711.1	42210	3109027840
84	KI270745.1	41891	3109289984
85	KI270714.1	41717	3109552128
86	KI270732.1	41543	3109814272
87	KI270713.1	40745	3110076416
88	KI270754.1	40191	3110338560
89	KI270710.1	40176	3110600704
90	KI270717.1	40062	3110862848
91	KI270724.1	39555	3111124992
92	KI270720.1	39050	3111387136
93	KI270723.1	38115	3111649280
94	KI270718.1	38054	3111911424
95	KI270317.1	37690	3112173568
96	KI270740.1	37240	3112435712
97	KI270755.1	36723	3112697856
98	KI270707.1	32032	3112960000
99	KI270579.1	31033	3113222144
100	KI270752.1	27745	3113484288
101	KI270512.1	22689	3113746432
102	KI270322.1	21476	3114008576
103	GL000226.1	15008	3114270720
104	KI270311.1	12399	3114532864
105	KI270366.1	8320	3114795008
106	KI270511.1	8127	3115057152
107	KI270448.1	7992	3115319296
108	KI270521.1	7642	3115581440
109	KI270581.1	7046	3115843584
110	KI270582.1	6504	3116105728
111	KI270515.1	6361	3116367872
112	KI270588.1	6158	3116630016
113	KI270591.1	5796	3116892160
114	KI270522.1	5674	3117154304
115	KI270507.1	5353	3117416448
116	KI270590.1	4685	3117678592
117	KI270584.1	4513	3117940736
118	KI270320.1	4416	3118202880
119	KI270382.1	4215	3118465024
120	KI270468.1	4055	3118727168
121	KI270467.1	3920	3118989312
122	KI270362.1	3530	3119251456
123	KI270517.1	3253	3119513600
124	KI270593.1	3041	3119775744
125	KI270528.1	2983	3120037888
126	KI270587.1	2969	3120300032
127	KI270364.1	2855	3120562176
128	KI270371.1	2805	3120824320
129	KI270333.1	2699	3121086464
130	KI270374.1	2656	3121348608
131	KI270411.1	2646	3121610752
132	KI270414.1	2489	3121872896
133	KI270510.1	2415	3122135040
134	KI270390.1	2387	3122397184
135	KI270375.1	2378	3122659328
136	KI270420.1	2321	3122921472
137	KI270509.1	2318	3123183616
138	KI270315.1	2276	3123445760
139	KI270302.1	2274	3123707904
140	KI270518.1	2186	3123970048
141	KI270530.1	2168	3124232192
142	KI270304.1	2165	3124494336
143	KI270418.1	2145	3124756480
144	KI270424.1	2140	3125018624
145	KI270417.1	2043	3125280768
146	KI270508.1	1951	3125542912
147	KI270303.1	1942	3125805056
148	KI270381.1	1930	3126067200
149	KI270529.1	1899	3126329344
150	KI270425.1	1884	3126591488
151	KI270396.1	1880	3126853632
152	KI270363.1	1803	3127115776
153	KI270386.1	1788	3127377920
154	KI270465.1	1774	3127640064
155	KI270383.1	1750	3127902208
156	KI270384.1	1658	3128164352
157	KI270330.1	1652	3128426496
158	KI270372.1	1650	3128688640
159	KI270548.1	1599	3128950784
160	KI270580.1	1553	3129212928
161	KI270387.1	1537	3129475072
162	KI270391.1	1484	3129737216
163	KI270305.1	1472	3129999360
164	KI270373.1	1451	3130261504
165	KI270422.1	1445	3130523648
166	KI270316.1	1444	3130785792
167	KI270340.1	1428	3131047936
168	KI270338.1	1428	3131310080
169	KI270583.1	1400	3131572224
170	KI270334.1	1368	3131834368
171	KI270429.1	1361	3132096512
172	KI270393.1	1308	3132358656
173	KI270516.1	1300	3132620800
174	KI270389.1	1298	3132882944
175	KI270466.1	1233	3133145088
176	KI270388.1	1216	3133407232
177	KI270544.1	1202	3133669376
178	KI270310.1	1201	3133931520
179	KI270412.1	1179	3134193664
180	KI270395.1	1143	3134455808
181	KI270376.1	1136	3134717952
182	KI270337.1	1121	3134980096
183	KI270335.1	1048	3135242240
184	KI270378.1	1048	3135504384
185	KI270379.1	1045	3135766528
186	KI270329.1	1040	3136028672
187	KI270419.1	1029	3136290816
188	KI270336.1	1026	3136552960
189	KI270312.1	998	3136815104
190	KI270539.1	993	3137077248
191	KI270385.1	990	3137339392
192	KI270423.1	981	3137601536
193	KI270392.1	971	3137863680
194	KI270394.1	970	3138125824
195	NC_009334EBNA2.1	1365	3138387968
196	NC_009334EBNA3A.1	2778	3138650112
197	NC_009334EBNA3B.1	3381	3138912256
198	NC_009334EBNA3C.1	3210	3139174400
199	NC_001918.1	8251	3139436544
200	NC_055230.1	221923	3139698688
201	NC_055330.1	6418	3139960832
202	NC_055331.1	1751	3140222976
203	NC_055332.1	4286	3140485120
204	NC_016155.1	6119	3140747264
205	NC_019028.1	6124	3141009408
206	NC_019026.1	6581	3141271552
207	NC_019027.1	6518	3141533696
208	NC_043067.1	11892	3141795840
209	NC_035758.1	6339	3142057984
210	NC_024888.1	4733	3142320128
211	NC_014373.1	18940	3142582272
212	NC_024472.1	6577	3142844416
213	NC_034479.1	6934	3143106560
214	NC_034480.1	1096	3143368704
215	NC_034490.1	4557	3143630848
216	NC_015373.1	4326	3143892992
217	NC_015374.1	6327	3144155136
218	NC_015375.1	1842	3144417280
219	NC_038726.1	807	3144679424
220	NC_038727.1	4420	3144941568
221	NC_038728.1	6797	3145203712
222	NC_039024.1	13220	3145465856
223	NC_020805.1	11120	3145728000
224	NC_010562.1	3357	3145990144
225	NC_010563.1	7107	3146252288
226	NC_023888.1	2526	3146514432
227	NC_030449.1	2951	3146776576
228	NC_012800.1	7632	3147038720
229	NC_012801.1	7205	3147300864
230	NC_012802.1	7215	3147563008
231	NC_012798.1	6580	3147825152
232	NC_034385.1	6656	3148087296
233	NC_025961.1	7213	3148349440
234	NC_043450.1	6255	3148611584
235	NC_043451.1	3336	3148873728
236	NC_043452.1	1681	3149135872
237	NC_020810.1	11976	3149398016
238	NC_039025.1	11954	3149660160
239	NC_055339.1	6411	3149922304
240	NC_055340.1	1818	3150184448
241	NC_055341.1	4287	3150446592
242	NC_038282.1	12659	3150708736
243	NC_038283.1	12674	3150970880
244	NC_030454.1	7317	3151233024
245	NC_038307.1	7399	3151495168
246	NC_009528.2	11930	3151757312
247	NC_043615.1	4463	3152019456
248	NC_043616.1	948	3152281600
249	NC_043617.1	6883	3152543744
250	NC_014185.1	7342	3152805888
251	NC_021483.1	7286	3153068032
252	NC_017994.1	7319	3153330176
253	NC_017996.1	7341	3153592320
254	NC_016157.1	7326	3153854464
255	NC_014955.1	7125	3154116608
256	NC_014469.1	7181	3154378752
257	NC_014952.1	7259	3154640896
258	NC_014954.1	7182	3154903040
259	NC_022095.1	7228	3155165184
260	NC_017993.1	7293	3155427328
261	NC_017995.1	7236	3155689472
262	NC_017997.1	7271	3155951616
263	NC_033781.1	7329	3156213760
264	NC_038522.1	7238	3156475904
265	NC_019023.1	7212	3156738048
266	NC_028125.1	7233	3157000192
267	NC_022892.1	7228	3157262336
268	NC_038523.1	7203	3157524480
269	NC_038524.1	7226	3157786624
270	NC_023891.1	7314	3158048768
271	NC_038914.1	7324	3158310912
272	NC_039086.1	7268	3158573056
273	NC_027528.1	7291	3158835200
274	NC_014956.1	7309	3159097344
275	NC_014953.1	7219	3159359488
276	NC_013035.1	7184	3159621632
277	NC_040550.1	7226	3159883776
278	NC_040619.1	7257	3160145920
279	NC_040620.1	7350	3160408064
280	NC_040688.1	7191	3160670208
